id,link,Source,Content,Purpose,Annotation,Text (image contain text),Can the text be useful?,Relevance of Image,Can we replace image easily by text using image processor
702519,https://stackoverflow.com/questions/702519,Desktop Application,User interface,Context understanding,Yes,Yes,No,Not Essential,No
1840868,https://stackoverflow.com/questions/1840868,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
1944965,https://stackoverflow.com/questions/1944965,Web Browser,User interface,Context understanding,Yes,Yes,No,Essential,No
2484518,https://stackoverflow.com/questions/2484518,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,No
2513412,https://stackoverflow.com/questions/2513412,Web Browser,User interface,Desired output,Yes,Yes,No,Essential,No
3155960,https://stackoverflow.com/questions/3155960,404,404,404,404,404,404,404,404
3348818,https://stackoverflow.com/questions/3348818,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
4315529,https://stackoverflow.com/questions/4315529,Mobile Application,User interface,Undesired outpu,Yes,Yes,No,Essential,No
5097619,https://stackoverflow.com/questions/5097619,404,404,404,404,404,404,404,404
5133554,https://stackoverflow.com/questions/5133554,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,No
5230999,https://stackoverflow.com/questions/5230999,Web Browser,User interface,Undesired outpu,Yes,Yes,No,Essential,No
5279142,https://stackoverflow.com/questions/5279142,Desktop Application,User interface,Context understanding,Yes,Yes,No,Essential,Yes
5577807,https://stackoverflow.com/questions/5577807,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
6091242,https://stackoverflow.com/questions/6091242,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
6279611,https://stackoverflow.com/questions/6279611,Desktop Application,Results,Undesired outpu,No,Yes,No,Not Essential,No
6567720,https://stackoverflow.com/questions/6567720,Desktop Application,User interface,Undesired outpu,No,No,No,Essential,No
6766515,https://stackoverflow.com/questions/6766515,Web Browser,User interface,Undesired outpu,No,No,No,Essential,No
7293153,https://stackoverflow.com/questions/7293153,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
7530702,https://stackoverflow.com/questions/7530702,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,Yes
7540169,https://stackoverflow.com/questions/7540169,404,404,404,404,404,404,404,404
7644111,https://stackoverflow.com/questions/7644111,Mobile Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
7838323,https://stackoverflow.com/questions/7838323,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,Yes
7878086,https://stackoverflow.com/questions/7878086,User-created,Diagram,Context understanding,No,Yes,No,Essential,No
8110518,https://stackoverflow.com/questions/8110518,Web Browser,User interface,Context understanding,Yes,Yes,No,Not Essential,No
8125085,https://stackoverflow.com/questions/8125085,User-created,Diagram,Desired output,No,Yes,No,Essential,No
8166126,https://stackoverflow.com/questions/8166126,Mobile Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
8363440,https://stackoverflow.com/questions/8363440,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
8485230,https://stackoverflow.com/questions/8485230,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
8865704,https://stackoverflow.com/questions/8865704,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
8924900,https://stackoverflow.com/questions/8924900,Desktop Application,User interface,Undesired outpu,Yes,Yes,No,Essential,Yes
9063876,https://stackoverflow.com/questions/9063876,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
9174540,https://stackoverflow.com/questions/9174540,User-created,Diagram,Desired output,Yes,Yes,No,Essential,No
9358976,https://stackoverflow.com/questions/9358976,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
9640531,https://stackoverflow.com/questions/9640531,Others,Diagram,Others,No,No,No,Not Essential,No
9667165,https://stackoverflow.com/questions/9667165,User-created,Diagram,Desired output,Yes,Yes,No,Essential,No
9678008,https://stackoverflow.com/questions/9678008,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
9814386,https://stackoverflow.com/questions/9814386,Web Browser,User interface,Undesired outpu,No,No,No,Essential,No
9980104,https://stackoverflow.com/questions/9980104,Web Browser,User interface,Undesired outpu,No,Yes,Yes,Essential,No
10020596,https://stackoverflow.com/questions/10020596,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
10530781,https://stackoverflow.com/questions/10530781,Mobile Application,User interface,Undesired outpu,Yes,Yes,No,Not Essential,No
10758106,https://stackoverflow.com/questions/10758106,User-created,Diagram,Undesired outpu,Yes,No,No,Essential,No
11027136,https://stackoverflow.com/questions/11027136,404,404,404,404,404,404,404,404
11398060,https://stackoverflow.com/questions/11398060,Desktop Application,configuration,Context understanding,No,Yes,Yes,Essential,No
11405167,https://stackoverflow.com/questions/11405167,Web Browser,User interface,Context understanding,No,Yes,No,Essential,No
11663314,https://stackoverflow.com/questions/11663314,User-created,Diagram,Undesired outpu,No,Yes,No,Essential,Yes
11685857,https://stackoverflow.com/questions/11685857,Web Browser,User interface,Undesired outpu,No,No,No,Essential,No
11746634,https://stackoverflow.com/questions/11746634,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
11783617,https://stackoverflow.com/questions/11783617,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,No
11835435,https://stackoverflow.com/questions/11835435,Mobile Application,Results,Undesired outpu,No,No,No,Not Essential,No
11988077,https://stackoverflow.com/questions/11988077,Desktop Application,Source code,Context understanding,No,Yes,Yes,Not Essential,Yes
12082796,https://stackoverflow.com/questions/12082796,Desktop Application,configuration,Context understanding,No,Yes,No,Essential,No
12154010,https://stackoverflow.com/questions/12154010,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,Yes
12215977,https://stackoverflow.com/questions/12215977,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
12636212,https://stackoverflow.com/questions/12636212,404,404,404,404,404,404,404,404
13132805,https://stackoverflow.com/questions/13132805,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,No
13151298,https://stackoverflow.com/questions/13151298,Web Browser,User interface,Undesired outpu,Yes,Yes,No,Essential,No
13551696,https://stackoverflow.com/questions/13551696,Desktop Application,User interface,Desired output,Yes,Yes,No,Essential,No
13693776,https://stackoverflow.com/questions/13693776,User-created,User interface,Context understanding,No,Yes,No,Essential,No
13884738,https://stackoverflow.com/questions/13884738,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
13899489,https://stackoverflow.com/questions/13899489,Mobile Application,User interface,Desired output,No,Yes,No,Essential,No
14195794,https://stackoverflow.com/questions/14195794,Desktop Application,User interface,Undesired outpu,Yes,Yes,No,Essential,No
14300520,https://stackoverflow.com/questions/14300520,User-created,Diagram,Context understanding,No,Yes,No,Essential,No
14418734,https://stackoverflow.com/questions/14418734,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
14556748,https://stackoverflow.com/questions/14556748,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
14656572,https://stackoverflow.com/questions/14656572,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
14728695,https://stackoverflow.com/questions/14728695,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
14767330,https://stackoverflow.com/questions/14767330,404,404,404,404,404,404,404,404
14972025,https://stackoverflow.com/questions/14972025,Desktop Application,configuration,Context understanding,No,Yes,Yes,Essential,Yes
15092013,https://stackoverflow.com/questions/15092013,Mobile Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
15180709,https://stackoverflow.com/questions/15180709,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
15560814,https://stackoverflow.com/questions/15560814,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
15584176,https://stackoverflow.com/questions/15584176,Mobile Application,User interface,Desired output,No,Yes,No,Essential,No
15723653,https://stackoverflow.com/questions/15723653,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
15790152,https://stackoverflow.com/questions/15790152,Desktop Application,Results,Desired output,No,Yes,No,Essential,No
15836688,https://stackoverflow.com/questions/15836688,Mobile Application,User interface,Context understanding,No,Yes,No,Not Essential,No
16004411,https://stackoverflow.com/questions/16004411,User-created,Diagram,Context understanding,Yes,No,No,Not Essential,No
16018243,https://stackoverflow.com/questions/16018243,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
16056718,https://stackoverflow.com/questions/16056718,404,404,404,404,404,404,404,404
16077202,https://stackoverflow.com/questions/16077202,Web Browser,User interface,Desired output,Yes,Yes,No,Essential,No
16292283,https://stackoverflow.com/questions/16292283,Mobile Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
16320983,https://stackoverflow.com/questions/16320983,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
16355313,https://stackoverflow.com/questions/16355313,User-created,Diagram,Desired output,Yes,Yes,No,Essential,No
16493856,https://stackoverflow.com/questions/16493856,Web Browser,User interface,Undesired outpu,Yes,Yes,No,Essential,No
16495521,https://stackoverflow.com/questions/16495521,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
16612439,https://stackoverflow.com/questions/16612439,Web Browser,Results,Undesired outpu,No,No,No,Essential,No
16671419,https://stackoverflow.com/questions/16671419,Others,User interface,Context understanding,No,Yes,No,Essential,Yes
16719466,https://stackoverflow.com/questions/16719466,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
16970183,https://stackoverflow.com/questions/16970183,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
17144039,https://stackoverflow.com/questions/17144039,Desktop Application,Results,Context understanding,No,Yes,Yes,Not Essential,No
17663775,https://stackoverflow.com/questions/17663775,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
18169040,https://stackoverflow.com/questions/18169040,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
18182599,https://stackoverflow.com/questions/18182599,Web Browser,User interface,Desired output,Yes,Yes,No,Essential,No
18199956,https://stackoverflow.com/questions/18199956,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
18429663,https://stackoverflow.com/questions/18429663,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,Yes
18560097,https://stackoverflow.com/questions/18560097,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
18581319,https://stackoverflow.com/questions/18581319,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
19039821,https://stackoverflow.com/questions/19039821,Web Browser,User interface,Desired output,No,Yes,No,Essential,No
19054144,https://stackoverflow.com/questions/19054144,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,No
19177819,https://stackoverflow.com/questions/19177819,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
19183095,https://stackoverflow.com/questions/19183095,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
19195003,https://stackoverflow.com/questions/19195003,User-created,Results,Context understanding,No,Yes,No,Essential,No
19313609,https://stackoverflow.com/questions/19313609,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
19347217,https://stackoverflow.com/questions/19347217,Desktop Application,configuration,Context understanding,No,Yes,No,Not Essential,Yes
19354774,https://stackoverflow.com/questions/19354774,Desktop Application,User interface,Context understanding,No,Yes,Yes,Not Essential,Yes
19426186,https://stackoverflow.com/questions/19426186,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
19456183,https://stackoverflow.com/questions/19456183,404,404,404,404,404,404,404,404
19617192,https://stackoverflow.com/questions/19617192,Mobile Application,User interface,Context understanding,No,Yes,No,Essential,No
19648719,https://stackoverflow.com/questions/19648719,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
19740683,https://stackoverflow.com/questions/19740683,Web Browser,Results,Context understanding,No,Yes,Yes,Essential,Yes
19887365,https://stackoverflow.com/questions/19887365,Web Browser,configuration,Context understanding,Yes,Yes,No,Essential,No
19912736,https://stackoverflow.com/questions/19912736,Mobile Application,User interface,Undesired outpu,Yes,Yes,No,Not Essential,No
19918985,https://stackoverflow.com/questions/19918985,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
19990121,https://stackoverflow.com/questions/19990121,404,404,404,404,404,404,404,404
20027860,https://stackoverflow.com/questions/20027860,404,404,404,404,404,404,404,404
20182974,https://stackoverflow.com/questions/20182974,Desktop Application,Source code,Context understanding,Yes,Yes,Yes,Essential,Yes
20198915,https://stackoverflow.com/questions/20198915,Desktop Application,Results,Undesired outpu,No,Yes,Yes,Essential,Yes
20223048,https://stackoverflow.com/questions/20223048,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
20243322,https://stackoverflow.com/questions/20243322,Mobile Application,User interface,Context understanding,Yes,Yes,No,Not Essential,No
20303508,https://stackoverflow.com/questions/20303508,User-created,Diagram,Desired output,No,Yes,No,Essential,No
20409971,https://stackoverflow.com/questions/20409971,Mobile Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
20466637,https://stackoverflow.com/questions/20466637,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
20528740,https://stackoverflow.com/questions/20528740,User-created,Diagram,Desired output,No,Yes,No,Essential,Yes
20533971,https://stackoverflow.com/questions/20533971,User-created,Diagram,Desired output,No,Yes,No,Essential,No
20624901,https://stackoverflow.com/questions/20624901,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
20636419,https://stackoverflow.com/questions/20636419,Web Browser,User interface,Desired output,No,Yes,No,Essential,No
20736661,https://stackoverflow.com/questions/20736661,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
20816460,https://stackoverflow.com/questions/20816460,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
20816927,https://stackoverflow.com/questions/20816927,Web Browser,Results,Undesired outpu,No,No,No,Essential,No
20826952,https://stackoverflow.com/questions/20826952,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
20858452,https://stackoverflow.com/questions/20858452,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
20901915,https://stackoverflow.com/questions/20901915,Desktop Application,User interface,Undesired outpu,Yes,Yes,No,Essential,No
20952085,https://stackoverflow.com/questions/20952085,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
21161649,https://stackoverflow.com/questions/21161649,Desktop Application,User interface,Context understanding,Yes,Yes,No,Essential,No
21185478,https://stackoverflow.com/questions/21185478,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
21214118,https://stackoverflow.com/questions/21214118,Web Browser,User interface,Desired output,Yes,Yes,No,Essential,No
21368251,https://stackoverflow.com/questions/21368251,Desktop Application,Error code,Context understanding,No,Yes,Yes,Essential,Yes
21459190,https://stackoverflow.com/questions/21459190,Desktop Application,User interface,Undesired outpu,Yes,Yes,No,Essential,No
21514002,https://stackoverflow.com/questions/21514002,Desktop Application,Results,Context understanding,No,Yes,Yes,Essential,No
21554611,https://stackoverflow.com/questions/21554611,User-created,Diagram,Context understanding,No,No,No,Not Essential,No
21631763,https://stackoverflow.com/questions/21631763,Web Browser,User interface,Undesired outpu,No,No,No,Essential,No
21637355,https://stackoverflow.com/questions/21637355,Desktop Application,Results,Context understanding,No,Yes,No,Essential,Yes
21734200,https://stackoverflow.com/questions/21734200,Desktop Application,configuration,Context understanding,No,Yes,No,Essential,No
21968813,https://stackoverflow.com/questions/21968813,User-created,User interface,Undesired outpu,No,Yes,No,Not Essential,Yes
22021708,https://stackoverflow.com/questions/22021708,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
22027145,https://stackoverflow.com/questions/22027145,Mobile Application,User interface,Desired output,No,Yes,Yes,Essential,No
22056821,https://stackoverflow.com/questions/22056821,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
22473872,https://stackoverflow.com/questions/22473872,404,404,404,404,404,404,404,404
22552011,https://stackoverflow.com/questions/22552011,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,Yes
22577644,https://stackoverflow.com/questions/22577644,Web Browser,User interface,Context understanding,Yes,Yes,No,Essential,No
22619268,https://stackoverflow.com/questions/22619268,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
22857802,https://stackoverflow.com/questions/22857802,User-created,Diagram,Context understanding,No,Yes,No,Essential,No
22952316,https://stackoverflow.com/questions/22952316,Web Browser,User interface,Context understanding,No,Yes,Yes,Not Essential,Yes
23229314,https://stackoverflow.com/questions/23229314,Web Browser,User interface,Desired output,No,Yes,No,Not Essential,Yes
23577074,https://stackoverflow.com/questions/23577074,User-created,Diagram,Context understanding,No,Yes,No,Essential,Yes
23787372,https://stackoverflow.com/questions/23787372,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
23903151,https://stackoverflow.com/questions/23903151,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
23936715,https://stackoverflow.com/questions/23936715,User-created,Diagram,Context understanding,No,Yes,No,Not Essential,Yes
24008500,https://stackoverflow.com/questions/24008500,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
24098301,https://stackoverflow.com/questions/24098301,Desktop Application,User interface,Context understanding,No,Yes,Yes,Not Essential,No
24184274,https://stackoverflow.com/questions/24184274,User-created,Diagram,Desired output,No,Yes,No,Essential,No
24270483,https://stackoverflow.com/questions/24270483,Mobile Application,User interface,Context understanding,Yes,Yes,No,Not Essential,No
24350030,https://stackoverflow.com/questions/24350030,User-created,Diagram,Context understanding,No,No,No,Not Essential,No
24379061,https://stackoverflow.com/questions/24379061,Web Browser,User interface,Context understanding,No,Yes,Yes,Essential,No
24433342,https://stackoverflow.com/questions/24433342,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
24438085,https://stackoverflow.com/questions/24438085,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
24581737,https://stackoverflow.com/questions/24581737,Web Browser,User interface,Desired output,No,Yes,No,Essential,No
24683700,https://stackoverflow.com/questions/24683700,User-created,Diagram,Desired output,Yes,No,No,Essential,No
24684959,https://stackoverflow.com/questions/24684959,404,404,404,404,404,404,404,404
24851546,https://stackoverflow.com/questions/24851546,Desktop Application,User interface,Undesired outpu,No,Yes,Yes,Essential,Yes
24960214,https://stackoverflow.com/questions/24960214,Desktop Application,User interface,Context understanding,Yes,Yes,No,Essential,No
24983989,https://stackoverflow.com/questions/24983989,Mobile Application,User interface,Context understanding,No,Yes,No,Not Essential,No
25300975,https://stackoverflow.com/questions/25300975,Desktop Application,Results,Context understanding,No,Yes,No,Essential,Yes
25342383,https://stackoverflow.com/questions/25342383,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
25521242,https://stackoverflow.com/questions/25521242,Desktop Application,User interface,Undesired outpu,Yes,Yes,Yes,Essential,Yes
25532049,https://stackoverflow.com/questions/25532049,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
25794314,https://stackoverflow.com/questions/25794314,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
25899826,https://stackoverflow.com/questions/25899826,Web Browser,User interface,Desired output,No,Yes,No,Essential,No
26004550,https://stackoverflow.com/questions/26004550,Desktop Application,User interface,Undesired outpu,Yes,Yes,No,Essential,No
26042472,https://stackoverflow.com/questions/26042472,404,404,404,404,404,404,404,404
26061679,https://stackoverflow.com/questions/26061679,404,404,404,404,404,404,404,404
26109957,https://stackoverflow.com/questions/26109957,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,No
26199478,https://stackoverflow.com/questions/26199478,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,Yes
26305230,https://stackoverflow.com/questions/26305230,404,404,404,404,404,404,404,404
26379355,https://stackoverflow.com/questions/26379355,Web Browser,User interface,Desired output,No,Yes,No,Essential,No
26397782,https://stackoverflow.com/questions/26397782,Desktop Application,Results,Desired output,No,No,No,Essential,No
26413537,https://stackoverflow.com/questions/26413537,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,No
26686863,https://stackoverflow.com/questions/26686863,Desktop Application,Results,Context understanding,No,Yes,No,Essential,No
26867010,https://stackoverflow.com/questions/26867010,Web Browser,User interface,Context understanding,Yes,Yes,No,Essential,No
27033786,https://stackoverflow.com/questions/27033786,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
27099269,https://stackoverflow.com/questions/27099269,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
27243947,https://stackoverflow.com/questions/27243947,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
27267123,https://stackoverflow.com/questions/27267123,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,No
27364591,https://stackoverflow.com/questions/27364591,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
