id,link,Source,Content,Purpose,Annotation,Text (image contain text),Can the text be useful?,Relevance of Image,Can we replace image easily by text using image processor
27383502,https://stackoverflow.com/questions/27383502,Desktop Application,User interface,Context understanding,Yes,Yes,Yes,Essential,No
27658679,https://stackoverflow.com/questions/27658679,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,Yes
27668657,https://stackoverflow.com/questions/27668657,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
27691475,https://stackoverflow.com/questions/27691475,Web Browser,Results,Desired output,No,Yes,No,Essential,No
27717304,https://stackoverflow.com/questions/27717304,Desktop Application,User interface,Desired output,No,Yes,No,Essential,No
27956267,https://stackoverflow.com/questions/27956267,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,Yes
27969375,https://stackoverflow.com/questions/27969375,Mobile Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
28008938,https://stackoverflow.com/questions/28008938,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
28034924,https://stackoverflow.com/questions/28034924,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
28114971,https://stackoverflow.com/questions/28114971,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,Yes
28122107,https://stackoverflow.com/questions/28122107,Desktop Application,Source code,Context understanding,Yes,Yes,No,Not Essential,No
28123349,https://stackoverflow.com/questions/28123349,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,No
28185258,https://stackoverflow.com/questions/28185258,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
28379830,https://stackoverflow.com/questions/28379830,404,404,404,404,404,404,404,404
28424952,https://stackoverflow.com/questions/28424952,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,No
28428589,https://stackoverflow.com/questions/28428589,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,No
28451929,https://stackoverflow.com/questions/28451929,User-created,Diagram,Desired output,Yes,Yes,No,Essential,No
28534538,https://stackoverflow.com/questions/28534538,Web Browser,User interface,Desired output,No,Yes,No,Essential,No
28667731,https://stackoverflow.com/questions/28667731,Mobile Application,User interface,Desired output,No,Yes,No,Essential,No
28736876,https://stackoverflow.com/questions/28736876,User-created,Diagram,Context understanding,Yes,Yes,No,Not Essential,Yes
28869268,https://stackoverflow.com/questions/28869268,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,No
28988624,https://stackoverflow.com/questions/28988624,Mobile Application,User interface,Undesired outpu,Yes,Yes,No,Essential,No
29018281,https://stackoverflow.com/questions/29018281,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,No
29357739,https://stackoverflow.com/questions/29357739,Desktop Application,User interface,Desired output,No,Yes,No,Essential,No
29414806,https://stackoverflow.com/questions/29414806,Web Browser,User interface,Context understanding,No,Yes,No,Essential,No
29460140,https://stackoverflow.com/questions/29460140,Desktop Application,User interface,Undesired outpu,No,Yes,Yes,Essential,No
29482517,https://stackoverflow.com/questions/29482517,Web Browser,User interface,Context understanding,Yes,Yes,No,Essential,No
29518386,https://stackoverflow.com/questions/29518386,Web Browser,User interface,Context understanding,Yes,Yes,No,Essential,No
30102959,https://stackoverflow.com/questions/30102959,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
30106659,https://stackoverflow.com/questions/30106659,Mobile Application,User interface,Context understanding,No,Yes,No,Essential,No
30334876,https://stackoverflow.com/questions/30334876,Desktop Application,User interface,Undesired outpu,No,No,No,Not Essential,No
30349548,https://stackoverflow.com/questions/30349548,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
30542373,https://stackoverflow.com/questions/30542373,404,404,404,404,404,404,404,404
30583971,https://stackoverflow.com/questions/30583971,Mobile Application,Results,Undesired outpu,Yes,Yes,No,Essential,No
30688702,https://stackoverflow.com/questions/30688702,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
30696117,https://stackoverflow.com/questions/30696117,Desktop Application,User interface,Context understanding,Yes,Yes,No,Not Essential,Yes
30801182,https://stackoverflow.com/questions/30801182,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,No
30820912,https://stackoverflow.com/questions/30820912,Web Browser,User interface,Desired output,No,Yes,No,Essential,No
30927680,https://stackoverflow.com/questions/30927680,Desktop Application,User interface,Desired output,Yes,Yes,No,Not Essential,No
31059251,https://stackoverflow.com/questions/31059251,Mobile Application,User interface,Desired output,No,Yes,No,Not Essential,No
31082160,https://stackoverflow.com/questions/31082160,Desktop Application,Results,Context understanding,No,Yes,No,Essential,No
31133384,https://stackoverflow.com/questions/31133384,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,No
31320990,https://stackoverflow.com/questions/31320990,Mobile Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
31340922,https://stackoverflow.com/questions/31340922,Desktop Application,User interface,Context understanding,Yes,Yes,No,Essential,No
31345839,https://stackoverflow.com/questions/31345839,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
31370325,https://stackoverflow.com/questions/31370325,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
31477454,https://stackoverflow.com/questions/31477454,User-created,Diagram,Context understanding,No,Yes,No,Essential,No
31530303,https://stackoverflow.com/questions/31530303,Desktop Application,User interface,Context understanding,No,Yes,Yes,Essential,No
31604163,https://stackoverflow.com/questions/31604163,Desktop Application,User interface,Undesired outpu,No,Yes,Yes,Essential,No
31606976,https://stackoverflow.com/questions/31606976,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,No
31670131,https://stackoverflow.com/questions/31670131,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
31703155,https://stackoverflow.com/questions/31703155,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
31706290,https://stackoverflow.com/questions/31706290,404,404,404,404,404,404,404,404
31893870,https://stackoverflow.com/questions/31893870,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
31920664,https://stackoverflow.com/questions/31920664,Desktop Application,User interface,Desired output,No,Yes,No,Not Essential,No
31956478,https://stackoverflow.com/questions/31956478,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,Yes
31985279,https://stackoverflow.com/questions/31985279,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
31988019,https://stackoverflow.com/questions/31988019,User-created,Diagram,Context understanding,No,Yes,Yes,Not Essential,No
32014674,https://stackoverflow.com/questions/32014674,Mobile Application,User interface,Undesired outpu,Yes,Yes,No,Not Essential,No
32116324,https://stackoverflow.com/questions/32116324,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,Yes
32122789,https://stackoverflow.com/questions/32122789,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
32145966,https://stackoverflow.com/questions/32145966,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
32268604,https://stackoverflow.com/questions/32268604,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,No
32281632,https://stackoverflow.com/questions/32281632,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
32355214,https://stackoverflow.com/questions/32355214,Desktop Application,Results,Context understanding,No,Yes,Yes,Essential,Yes
32462329,https://stackoverflow.com/questions/32462329,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,Yes
32485562,https://stackoverflow.com/questions/32485562,Desktop Application,Results,Undesired outpu,Yes,Yes,No,Essential,No
32580914,https://stackoverflow.com/questions/32580914,Desktop Application,Error code,Undesired outpu,Yes,Yes,Yes,Essential,No
32638535,https://stackoverflow.com/questions/32638535,404,404,404,404,404,404,404,404
32664880,https://stackoverflow.com/questions/32664880,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
32709512,https://stackoverflow.com/questions/32709512,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
32765847,https://stackoverflow.com/questions/32765847,Desktop Application,Source code,Context understanding,Yes,Yes,Yes,Essential,Yes
32767945,https://stackoverflow.com/questions/32767945,Web Browser,User interface,Desired output,No,Yes,No,Essential,No
32880577,https://stackoverflow.com/questions/32880577,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,No
32932518,https://stackoverflow.com/questions/32932518,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
32950071,https://stackoverflow.com/questions/32950071,404,404,404,404,404,404,404,404
32951267,https://stackoverflow.com/questions/32951267,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
32980960,https://stackoverflow.com/questions/32980960,Web Browser,User interface,Context understanding,No,Yes,No,Essential,No
33048153,https://stackoverflow.com/questions/33048153,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
33161850,https://stackoverflow.com/questions/33161850,Desktop Application,Results,Undesired outpu,No,Yes,No,Not Essential,No
33210593,https://stackoverflow.com/questions/33210593,Desktop Application,User interface,Context understanding,No,No,No,Not Essential,No
33226863,https://stackoverflow.com/questions/33226863,Web Browser,User interface,Undesired outpu,Yes,Yes,No,Essential,No
33251291,https://stackoverflow.com/questions/33251291,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
33267279,https://stackoverflow.com/questions/33267279,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
33339913,https://stackoverflow.com/questions/33339913,Mobile Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
33427452,https://stackoverflow.com/questions/33427452,Web Browser,User interface,Undesired outpu,Yes,Yes,No,Not Essential,No
33599602,https://stackoverflow.com/questions/33599602,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
33626371,https://stackoverflow.com/questions/33626371,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,No
33628929,https://stackoverflow.com/questions/33628929,User-created,Diagram,Context understanding,No,Yes,No,Essential,Yes
33663263,https://stackoverflow.com/questions/33663263,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
33686302,https://stackoverflow.com/questions/33686302,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
33740730,https://stackoverflow.com/questions/33740730,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
33904082,https://stackoverflow.com/questions/33904082,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
34040562,https://stackoverflow.com/questions/34040562,Desktop Application,Diagram,Context understanding,No,Yes,No,Essential,No
34064853,https://stackoverflow.com/questions/34064853,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
34099484,https://stackoverflow.com/questions/34099484,Desktop Application,Results,Context understanding,No,Yes,Yes,Not Essential,No
34104669,https://stackoverflow.com/questions/34104669,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,Yes
34169402,https://stackoverflow.com/questions/34169402,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
34201549,https://stackoverflow.com/questions/34201549,Desktop Application,Source code,Context understanding,No,Yes,Yes,Not Essential,No
34280494,https://stackoverflow.com/questions/34280494,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,No
34332893,https://stackoverflow.com/questions/34332893,Desktop Application,Results,Undesired outpu,No,Yes,Yes,Essential,Yes
34390408,https://stackoverflow.com/questions/34390408,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
34411437,https://stackoverflow.com/questions/34411437,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
34453529,https://stackoverflow.com/questions/34453529,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
34468109,https://stackoverflow.com/questions/34468109,Web Browser,Error code,Undesired outpu,Yes,Yes,Yes,Essential,No
34475590,https://stackoverflow.com/questions/34475590,Web Browser,User interface,Undesired outpu,No,No,No,Not Essential,No
34523241,https://stackoverflow.com/questions/34523241,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
34578929,https://stackoverflow.com/questions/34578929,Web Browser,User interface,undesired output,No,Yes,No,Essential,No
34584504,https://stackoverflow.com/questions/34584504,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
34643685,https://stackoverflow.com/questions/34643685,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
34649694,https://stackoverflow.com/questions/34649694,User-created,Diagram,Context understanding,Yes,No,No,Essential,No
34718848,https://stackoverflow.com/questions/34718848,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
34737638,https://stackoverflow.com/questions/34737638,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
34785682,https://stackoverflow.com/questions/34785682,Desktop Application,Results,Context understanding,No,Yes,No,Essential,No
34847481,https://stackoverflow.com/questions/34847481,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
34886443,https://stackoverflow.com/questions/34886443,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
34956207,https://stackoverflow.com/questions/34956207,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
34961940,https://stackoverflow.com/questions/34961940,Web Browser,User interface,Context understanding,Yes,Yes,No,Essential,No
34983072,https://stackoverflow.com/questions/34983072,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
34990685,https://stackoverflow.com/questions/34990685,Others,Others,Context understanding,No,No,No,Not Essential,No
34991013,https://stackoverflow.com/questions/34991013,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
35093547,https://stackoverflow.com/questions/35093547,Desktop Application,Results,Undesired outpu,No,Yes,Yes,Essential,Yes
35278219,https://stackoverflow.com/questions/35278219,Desktop Application,User interface,Undesired outpu,No,Yes,Yes,Essential,No
35385773,https://stackoverflow.com/questions/35385773,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
35417616,https://stackoverflow.com/questions/35417616,Desktop Application,Source code,Undesired outpu,No,Yes,Yes,Essential,Yes
35437852,https://stackoverflow.com/questions/35437852,Web Browser,User interface,Context understanding,No,Yes,Yes,Not Essential,Yes
35501119,https://stackoverflow.com/questions/35501119,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
35547699,https://stackoverflow.com/questions/35547699,Web Browser,Error code,Undesired outpu,No,Yes,No,Not Essential,No
35580296,https://stackoverflow.com/questions/35580296,Desktop Application,User interface,Desired output,No,Yes,No,Essential,No
35639846,https://stackoverflow.com/questions/35639846,Web Browser,User interface,undesired output,No,Yes,No,Essential,No
35661786,https://stackoverflow.com/questions/35661786,Web Browser,User interface,Context understanding,Yes,Yes,No,Essential,No
35672577,https://stackoverflow.com/questions/35672577,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
35869497,https://stackoverflow.com/questions/35869497,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,No
35931048,https://stackoverflow.com/questions/35931048,Desktop Application,Error code,Undesired outpu,Yes,Yes,Yes,Essential,Yes
36111589,https://stackoverflow.com/questions/36111589,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
36122601,https://stackoverflow.com/questions/36122601,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
36165702,https://stackoverflow.com/questions/36165702,Desktop Application,User interface,Undesired outpu,No,No,No,Essential,No
36167064,https://stackoverflow.com/questions/36167064,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
36205082,https://stackoverflow.com/questions/36205082,Desktop Application,Error code,Undesired outpu,No,Yes,No,Essential,Yes
36251598,https://stackoverflow.com/questions/36251598,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
36372890,https://stackoverflow.com/questions/36372890,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
36447301,https://stackoverflow.com/questions/36447301,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
36460671,https://stackoverflow.com/questions/36460671,Desktop Application,Results,Context understanding,No,Yes,No,Essential,No
36476910,https://stackoverflow.com/questions/36476910,Desktop Application,Results,Undesired outpu,Yes,Yes,No,Essential,No
36589233,https://stackoverflow.com/questions/36589233,User-created,Diagram,Context understanding,No,Yes,No,Essential,No
36663145,https://stackoverflow.com/questions/36663145,Desktop Application,Results,Context understanding,No,Yes,No,Essential,No
36672811,https://stackoverflow.com/questions/36672811,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
36822955,https://stackoverflow.com/questions/36822955,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
36847687,https://stackoverflow.com/questions/36847687,Desktop Application,Results,Context understanding,No,Yes,No,Not Essential,No
36866090,https://stackoverflow.com/questions/36866090,Mobile Application,User interface,Context understanding,No,Yes,No,Essential,No
36937673,https://stackoverflow.com/questions/36937673,Mobile Application,User interface,Desired output,No,Yes,No,Essential,No
36959779,https://stackoverflow.com/questions/36959779,Desktop Application,Source code,Context understanding,No,Yes,No,Not Essential,Yes
36973723,https://stackoverflow.com/questions/36973723,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
37059749,https://stackoverflow.com/questions/37059749,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
37059893,https://stackoverflow.com/questions/37059893,Desktop Application,Diagram,Desired output,No,Yes,No,Essential,Yes
37089946,https://stackoverflow.com/questions/37089946,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
37146616,https://stackoverflow.com/questions/37146616,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
37206452,https://stackoverflow.com/questions/37206452,Desktop Application,User interface,Desired output,Yes,Yes,No,Essential,No
37235550,https://stackoverflow.com/questions/37235550,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
37326429,https://stackoverflow.com/questions/37326429,Web Browser,User interface,Context understanding,No,Yes,Yes,Essential,No
37379411,https://stackoverflow.com/questions/37379411,User-created,Diagram,Desired output,Yes,Yes,No,Essential,No
37426885,https://stackoverflow.com/questions/37426885,Web Browser,User interface,Undesired outpu,Yes,Yes,No,Essential,No
37448651,https://stackoverflow.com/questions/37448651,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
37496412,https://stackoverflow.com/questions/37496412,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
37512644,https://stackoverflow.com/questions/37512644,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
37530845,https://stackoverflow.com/questions/37530845,Desktop Application,User interface,Desired output,Yes,Yes,No,Essential,Yes
37555837,https://stackoverflow.com/questions/37555837,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
37638873,https://stackoverflow.com/questions/37638873,User-created,Diagram,Desired output,No,Yes,No,Essential,No
37650353,https://stackoverflow.com/questions/37650353,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
37653622,https://stackoverflow.com/questions/37653622,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
37721958,https://stackoverflow.com/questions/37721958,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
37735105,https://stackoverflow.com/questions/37735105,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,Yes
37828015,https://stackoverflow.com/questions/37828015,Desktop Application,User interface,Desired output,No,No,No,Not Essential,No
37920929,https://stackoverflow.com/questions/37920929,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,Yes
38077052,https://stackoverflow.com/questions/38077052,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
38080237,https://stackoverflow.com/questions/38080237,Desktop Application,Diagram,Context understanding,Yes,Yes,No,Essential,No
38200832,https://stackoverflow.com/questions/38200832,Desktop Application,User interface,Context understanding,Yes,Yes,No,Not Essential,No
38349486,https://stackoverflow.com/questions/38349486,Desktop Application,User interface,Desired output,No,Yes,No,Essential,No
38369015,https://stackoverflow.com/questions/38369015,User-created,Diagram,Desired output,Yes,No,No,Essential,No
38426765,https://stackoverflow.com/questions/38426765,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,No
38445149,https://stackoverflow.com/questions/38445149,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
38469977,https://stackoverflow.com/questions/38469977,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
38565617,https://stackoverflow.com/questions/38565617,Desktop Application,Source code,Context understanding,No,Yes,No,Essential,No
38598281,https://stackoverflow.com/questions/38598281,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
38605969,https://stackoverflow.com/questions/38605969,Desktop Application,Results,Undesired outpu,No,Yes,No,Not Essential,Yes
38757654,https://stackoverflow.com/questions/38757654,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
38759113,https://stackoverflow.com/questions/38759113,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,Yes
38794593,https://stackoverflow.com/questions/38794593,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
38956591,https://stackoverflow.com/questions/38956591,Desktop Application,Source code,Undesired outpu,No,Yes,No,Not Essential,No
38993860,https://stackoverflow.com/questions/38993860,Web Browser,Results,Desired output,Yes,Yes,No,Not Essential,No
