id,link,Source,Content,Purpose,Annotation,Text (image contain text),Can the text be useful?,Relevance of Image,Can we replace image easily by text using image processor
39022719,https://stackoverflow.com/questions/39022719,User-created,Diagram,Desired output,No,No,No,Not Essential,No
39119984,https://stackoverflow.com/questions/39119984,Web Browser,User interface,Undesired outpu,No,No,No,Not Essential,No
39130354,https://stackoverflow.com/questions/39130354,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
39209122,https://stackoverflow.com/questions/39209122,User-created,Diagram,Context understanding,No,Yes,No,Not Essential,Yes
39221717,https://stackoverflow.com/questions/39221717,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
39299205,https://stackoverflow.com/questions/39299205,Desktop Application,User interface,Undesired outpu,No,No,No,Essential,No
39366564,https://stackoverflow.com/questions/39366564,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
39463605,https://stackoverflow.com/questions/39463605,Mobile Application,User interface,Desired output,No,Yes,No,Not Essential,No
39475912,https://stackoverflow.com/questions/39475912,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
39563666,https://stackoverflow.com/questions/39563666,Web Browser,Source code,Undesired outpu,No,Yes,Yes,Essential,Yes
39688257,https://stackoverflow.com/questions/39688257,Mobile Application,User interface,Undesired outpu,Yes,Yes,No,Essential,No
39754421,https://stackoverflow.com/questions/39754421,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
39796771,https://stackoverflow.com/questions/39796771,Desktop Application,User interface,Desired output,No,Yes,No,Essential,No
39860624,https://stackoverflow.com/questions/39860624,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
39906448,https://stackoverflow.com/questions/39906448,Web Browser,User interface,Undesired outpu,Yes,Yes,No,Not Essential,No
40017358,https://stackoverflow.com/questions/40017358,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
40064842,https://stackoverflow.com/questions/40064842,Mobile Application,User interface,Desired output,No,Yes,No,Not Essential,No
40178219,https://stackoverflow.com/questions/40178219,Desktop Application,Results,Context understanding,No,Yes,No,Not Essential,Yes
40236574,https://stackoverflow.com/questions/40236574,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,No
40275563,https://stackoverflow.com/questions/40275563,404,404,404,404,404,404,404,404
40431489,https://stackoverflow.com/questions/40431489,Desktop Application,Source code,Undesired outpu,No,Yes,No,Not Essential,Yes
40476240,https://stackoverflow.com/questions/40476240,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
40489974,https://stackoverflow.com/questions/40489974,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
40528708,https://stackoverflow.com/questions/40528708,Desktop Application,User interface,Undesired outpu,No,No,No,Essential,No
40548299,https://stackoverflow.com/questions/40548299,Desktop Application,Source code,Undesired outpu,No,Yes,No,Not Essential,Yes
40589217,https://stackoverflow.com/questions/40589217,Web Browser,Results,Undesired outpu,No,Yes,Yes,Not Essential,Yes
40638572,https://stackoverflow.com/questions/40638572,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
40659001,https://stackoverflow.com/questions/40659001,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
40710883,https://stackoverflow.com/questions/40710883,Web Browser,Error code,Undesired outpu,No,Yes,No,Essential,No
40724765,https://stackoverflow.com/questions/40724765,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
40766878,https://stackoverflow.com/questions/40766878,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
40786417,https://stackoverflow.com/questions/40786417,404,404,404,404,404,404,404,404
40913688,https://stackoverflow.com/questions/40913688,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
41024131,https://stackoverflow.com/questions/41024131,Web Browser,Error code,Undesired outpu,No,Yes,No,Essential,No
41056444,https://stackoverflow.com/questions/41056444,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
41192385,https://stackoverflow.com/questions/41192385,Desktop Application,Results,Undesired outpu,No,Yes,Yes,Essential,Yes
41234866,https://stackoverflow.com/questions/41234866,Web Browser,User interface,Context understanding,Yes,Yes,No,Not Essential,Yes
41239326,https://stackoverflow.com/questions/41239326,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
41265845,https://stackoverflow.com/questions/41265845,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
41280021,https://stackoverflow.com/questions/41280021,Others,Others,Others,No,Yes,No,Not Essential,No
41352213,https://stackoverflow.com/questions/41352213,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
41390026,https://stackoverflow.com/questions/41390026,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
41458047,https://stackoverflow.com/questions/41458047,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
41498939,https://stackoverflow.com/questions/41498939,Web Browser,configuration,Context understanding,No,Yes,Yes,Essential,Yes
41556348,https://stackoverflow.com/questions/41556348,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
41572173,https://stackoverflow.com/questions/41572173,Mobile Application,Results,Undesired outpu,No,No,No,Essential,No
41618453,https://stackoverflow.com/questions/41618453,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
41629441,https://stackoverflow.com/questions/41629441,Mobile Application,User interface,Desired output,No,Yes,No,Essential,No
41649762,https://stackoverflow.com/questions/41649762,Desktop Application,Diagram,Context understanding,No,Yes,No,Essential,No
41746395,https://stackoverflow.com/questions/41746395,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,Yes
41832885,https://stackoverflow.com/questions/41832885,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
41902823,https://stackoverflow.com/questions/41902823,Mobile Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
42020643,https://stackoverflow.com/questions/42020643,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
42117369,https://stackoverflow.com/questions/42117369,Desktop Application,User interface,Undesired outpu,No,No,No,Essential,No
42188113,https://stackoverflow.com/questions/42188113,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
42290919,https://stackoverflow.com/questions/42290919,Desktop Application,Results,Context understanding,No,Yes,No,Not Essential,No
42292342,https://stackoverflow.com/questions/42292342,Web Browser,User interface,Context understanding,No,Yes,No,Essential,No
42429876,https://stackoverflow.com/questions/42429876,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
42488431,https://stackoverflow.com/questions/42488431,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
42559669,https://stackoverflow.com/questions/42559669,Desktop Application,User interface,Undesired outpu,No,No,No,Essential,No
42609691,https://stackoverflow.com/questions/42609691,User-created,Diagram,Context understanding,No,Yes,No,Essential,No
42679273,https://stackoverflow.com/questions/42679273,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,Yes
42697868,https://stackoverflow.com/questions/42697868,Desktop Application,Diagram,Desired output,No,Yes,No,Essential,Yes
42730630,https://stackoverflow.com/questions/42730630,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
42764229,https://stackoverflow.com/questions/42764229,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,No
42897458,https://stackoverflow.com/questions/42897458,Mobile Application,Results,Undesired outpu,No,Yes,No,Essential,No
43064655,https://stackoverflow.com/questions/43064655,Desktop Application,Results,Undesired outpu,No,Yes,No,Not Essential,Yes
43228576,https://stackoverflow.com/questions/43228576,Mobile Application,Results,Undesired outpu,No,Yes,No,Essential,No
43283528,https://stackoverflow.com/questions/43283528,Desktop Application,Results,Context understanding,No,Yes,No,Essential,No
43294384,https://stackoverflow.com/questions/43294384,Desktop Application,User interface,Desired output,No,Yes,No,Essential,No
43323776,https://stackoverflow.com/questions/43323776,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,Yes
43353649,https://stackoverflow.com/questions/43353649,Web Browser,User interface,Undesired outpu,No,Yes,Yes,Essential,No
43483345,https://stackoverflow.com/questions/43483345,Desktop Application,Source code,Context understanding,No,Yes,No,Not Essential,Yes
43518080,https://stackoverflow.com/questions/43518080,Desktop Application,Source code,Undesired outpu,Yes,Yes,Yes,Essential,Yes
43593435,https://stackoverflow.com/questions/43593435,Web Browser,User interface,Context understanding,No,Yes,No,Essential,Yes
43599036,https://stackoverflow.com/questions/43599036,Desktop Application,User interface,Context understanding,No,Yes,Yes,Essential,Yes
43611400,https://stackoverflow.com/questions/43611400,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
43731150,https://stackoverflow.com/questions/43731150,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
43901749,https://stackoverflow.com/questions/43901749,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
43920593,https://stackoverflow.com/questions/43920593,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
43924907,https://stackoverflow.com/questions/43924907,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
43973503,https://stackoverflow.com/questions/43973503,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
44063042,https://stackoverflow.com/questions/44063042,Web Browser,User interface,Undesired outpu,No,No,No,Essential,No
44073387,https://stackoverflow.com/questions/44073387,Desktop Application,Results,Context understanding,No,Yes,Yes,Essential,No
44108664,https://stackoverflow.com/questions/44108664,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
44128248,https://stackoverflow.com/questions/44128248,Mobile Application,User interface,Undesired outpu,No,Yes,Yes,Not Essential,No
44128596,https://stackoverflow.com/questions/44128596,Web Browser,User interface,undesired output,Yes,Yes,No,Essential,No
44156349,https://stackoverflow.com/questions/44156349,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
44218575,https://stackoverflow.com/questions/44218575,User-created,Diagram,Context understanding,No,Yes,No,Essential,No
44219417,https://stackoverflow.com/questions/44219417,Mobile Application,User interface,Context understanding,No,Yes,No,Not Essential,No
44228157,https://stackoverflow.com/questions/44228157,Desktop Application,Results,Context understanding,No,Yes,No,Essential,No
44237309,https://stackoverflow.com/questions/44237309,User-created,Diagram,Context understanding,No,Yes,No,Not Essential,No
44265425,https://stackoverflow.com/questions/44265425,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
44355687,https://stackoverflow.com/questions/44355687,Desktop Application,Error code,Undesired outpu,No,Yes,No,Essential,Yes
44428889,https://stackoverflow.com/questions/44428889,Desktop Application,Source code,Undesired outpu,No,Yes,No,Not Essential,No
44443646,https://stackoverflow.com/questions/44443646,Web Browser,User interface,Context understanding,No,Yes,No,Essential,No
44608013,https://stackoverflow.com/questions/44608013,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
44644647,https://stackoverflow.com/questions/44644647,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
44656500,https://stackoverflow.com/questions/44656500,Desktop Application,Error code,Undesired outpu,Yes,Yes,Yes,Essential,Yes
44683224,https://stackoverflow.com/questions/44683224,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
44728761,https://stackoverflow.com/questions/44728761,Desktop Application,Source code,Context understanding,Yes,Yes,Yes,Essential,Yes
44828766,https://stackoverflow.com/questions/44828766,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
44841684,https://stackoverflow.com/questions/44841684,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
44859953,https://stackoverflow.com/questions/44859953,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
44873757,https://stackoverflow.com/questions/44873757,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
44905204,https://stackoverflow.com/questions/44905204,Web Browser,Results,Undesired outpu,Yes,Yes,No,Essential,No
44926763,https://stackoverflow.com/questions/44926763,Desktop Application,Source code,Context understanding,Yes,Yes,Yes,Essential,Yes
44970932,https://stackoverflow.com/questions/44970932,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
45081802,https://stackoverflow.com/questions/45081802,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
45084163,https://stackoverflow.com/questions/45084163,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,No
45106674,https://stackoverflow.com/questions/45106674,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
45126502,https://stackoverflow.com/questions/45126502,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
45225654,https://stackoverflow.com/questions/45225654,Web Browser,User interface,Desired output,No,Yes,No,Essential,No
45245275,https://stackoverflow.com/questions/45245275,Desktop Application,configuration,Context understanding,Yes,Yes,No,Not Essential,No
45318228,https://stackoverflow.com/questions/45318228,Desktop Application,Diagram,Context understanding,No,Yes,No,Essential,No
45507463,https://stackoverflow.com/questions/45507463,Web Browser,User interface,Context understanding,Yes,No,No,Not Essential,No
45558891,https://stackoverflow.com/questions/45558891,Desktop Application,Results,Context understanding,No,Yes,No,Essential,No
45598062,https://stackoverflow.com/questions/45598062,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,No
45617797,https://stackoverflow.com/questions/45617797,Desktop Application,Diagram,Context understanding,No,Yes,No,Essential,No
45620624,https://stackoverflow.com/questions/45620624,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
45677725,https://stackoverflow.com/questions/45677725,Web Browser,Results,Context understanding,Yes,Yes,No,Not Essential,No
45693405,https://stackoverflow.com/questions/45693405,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
45728326,https://stackoverflow.com/questions/45728326,Web Browser,User interface,Desired output,No,Yes,No,Essential,No
45800760,https://stackoverflow.com/questions/45800760,User-created,Others,Context understanding,No,No,No,Essential,No
45822188,https://stackoverflow.com/questions/45822188,Web Browser,Results,Undesired outpu,No,Yes,No,Not Essential,No
45844224,https://stackoverflow.com/questions/45844224,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
45904488,https://stackoverflow.com/questions/45904488,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,No
45933890,https://stackoverflow.com/questions/45933890,Web Browser,User interface,Desired output,No,Yes,No,Essential,No
45949741,https://stackoverflow.com/questions/45949741,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
45995483,https://stackoverflow.com/questions/45995483,Desktop Application,Results,Context understanding,No,Yes,No,Essential,No
46056942,https://stackoverflow.com/questions/46056942,Web Browser,User interface,Undesired outpu,Yes,Yes,No,Essential,Yes
46209222,https://stackoverflow.com/questions/46209222,Web Browser,User interface,Context understanding,No,Yes,No,Essential,No
46225943,https://stackoverflow.com/questions/46225943,Desktop Application,User interface,Context understanding,Yes,No,No,Essential,No
46282393,https://stackoverflow.com/questions/46282393,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
46296353,https://stackoverflow.com/questions/46296353,Desktop Application,Source code,Undesired outpu,No,Yes,Yes,Essential,Yes
46381048,https://stackoverflow.com/questions/46381048,Desktop Application,Results,Undesired outpu,No,No,No,Not Essential,No
46405466,https://stackoverflow.com/questions/46405466,Desktop Application,User interface,Context understanding,No,Yes,Yes,Essential,Yes
46410342,https://stackoverflow.com/questions/46410342,Desktop Application,Error code,Undesired outpu,No,Yes,No,Not Essential,No
46488914,https://stackoverflow.com/questions/46488914,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
46534870,https://stackoverflow.com/questions/46534870,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
46548864,https://stackoverflow.com/questions/46548864,Web Browser,User interface,Desired output,No,Yes,No,Essential,No
46575753,https://stackoverflow.com/questions/46575753,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
46595846,https://stackoverflow.com/questions/46595846,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
46608229,https://stackoverflow.com/questions/46608229,Mobile Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
46784679,https://stackoverflow.com/questions/46784679,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
46806977,https://stackoverflow.com/questions/46806977,Desktop Application,Results,Undesired outpu,No,Yes,Yes,Essential,Yes
46890418,https://stackoverflow.com/questions/46890418,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
46934520,https://stackoverflow.com/questions/46934520,Web Browser,User interface,Desired output,No,No,No,Essential,No
47024273,https://stackoverflow.com/questions/47024273,Desktop Application,Diagram,Context understanding,No,Yes,No,Essential,No
47046709,https://stackoverflow.com/questions/47046709,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
47202271,https://stackoverflow.com/questions/47202271,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
47268645,https://stackoverflow.com/questions/47268645,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,No
47380869,https://stackoverflow.com/questions/47380869,User-created,Diagram,Desired output,No,Yes,No,Essential,No
47390582,https://stackoverflow.com/questions/47390582,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
47392100,https://stackoverflow.com/questions/47392100,Mobile Application,User interface,Undesired outpu,Yes,Yes,No,Not Essential,No
47456188,https://stackoverflow.com/questions/47456188,Web Browser,Results,Context understanding,No,Yes,Yes,Essential,Yes
47600810,https://stackoverflow.com/questions/47600810,Web Browser,User interface,Context understanding,No,Yes,No,Essential,No
47728836,https://stackoverflow.com/questions/47728836,User-created,Diagram,Context understanding,No,Yes,No,Essential,No
47834271,https://stackoverflow.com/questions/47834271,Desktop Application,Source code,Undesired outpu,No,Yes,Yes,Essential,No
47845308,https://stackoverflow.com/questions/47845308,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,No
47932772,https://stackoverflow.com/questions/47932772,User-created,Diagram,Desired output,No,No,No,Essential,No
48064902,https://stackoverflow.com/questions/48064902,Desktop Application,Error code,Undesired outpu,No,Yes,No,Essential,Yes
48069845,https://stackoverflow.com/questions/48069845,Desktop Application,Others,Context understanding,No,No,No,Essential,No
48097688,https://stackoverflow.com/questions/48097688,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
48145952,https://stackoverflow.com/questions/48145952,Desktop Application,Results,Desired output,Yes,Yes,No,Essential,No
48187370,https://stackoverflow.com/questions/48187370,Desktop Application,Results,Context understanding,No,Yes,No,Essential,No
48199609,https://stackoverflow.com/questions/48199609,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
48263620,https://stackoverflow.com/questions/48263620,Web Browser,User interface,Undesired outpu,Yes,Yes,No,Not Essential,No
48315946,https://stackoverflow.com/questions/48315946,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,No
48327444,https://stackoverflow.com/questions/48327444,Desktop Application,Source code,Context understanding,No,Yes,No,Essential,Yes
48399091,https://stackoverflow.com/questions/48399091,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
48417520,https://stackoverflow.com/questions/48417520,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
48597121,https://stackoverflow.com/questions/48597121,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
48680416,https://stackoverflow.com/questions/48680416,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,No
48815453,https://stackoverflow.com/questions/48815453,Desktop Application,User interface,Context understanding,No,No,No,Not Essential,No
48887966,https://stackoverflow.com/questions/48887966,Desktop Application,User interface,Desired output,No,Yes,No,Essential,No
49225211,https://stackoverflow.com/questions/49225211,User-created,User interface,Context understanding,No,Yes,No,Essential,Yes
49244903,https://stackoverflow.com/questions/49244903,Desktop Application,Source code,Undesired outpu,No,Yes,No,Essential,Yes
49294774,https://stackoverflow.com/questions/49294774,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,Yes
49339619,https://stackoverflow.com/questions/49339619,Desktop Application,User interface,Undesired outpu,No,Yes,Yes,Essential,Yes
49359432,https://stackoverflow.com/questions/49359432,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
49484378,https://stackoverflow.com/questions/49484378,Web Browser,Error code,Undesired outpu,No,Yes,No,Not Essential,Yes
49514783,https://stackoverflow.com/questions/49514783,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
49550612,https://stackoverflow.com/questions/49550612,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
49578174,https://stackoverflow.com/questions/49578174,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
49681135,https://stackoverflow.com/questions/49681135,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
49708444,https://stackoverflow.com/questions/49708444,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
49720913,https://stackoverflow.com/questions/49720913,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
49726812,https://stackoverflow.com/questions/49726812,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
49836084,https://stackoverflow.com/questions/49836084,Desktop Application,User interface,Undesired outpu,Yes,Yes,No,Essential,No
