id,link,Source,Content,Purpose,Annotation,Text (image contain text),Can the text be useful?,Relevance of Image,Can we replace image easily by text using image processor
49838267,https://stackoverflow.com/questions/49838267,Mobile Application,User interface,Desired output,No,Yes,No,Essential,No
49853282,https://stackoverflow.com/questions/49853282,Desktop Application,Source code,Context understanding,No,Yes,No,Essential,No
49862598,https://stackoverflow.com/questions/49862598,Web Browser,configuration,Context understanding,Yes,Yes,No,Essential,No
49864506,https://stackoverflow.com/questions/49864506,Desktop Application,User interface,Context understanding,No,Yes,Yes,Essential,No
49916759,https://stackoverflow.com/questions/49916759,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
49967258,https://stackoverflow.com/questions/49967258,Mobile Application,User interface,Desired output,No,Yes,No,Essential,No
50144463,https://stackoverflow.com/questions/50144463,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
50166571,https://stackoverflow.com/questions/50166571,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,Yes
50323268,https://stackoverflow.com/questions/50323268,Web Browser,User interface,Undesired outpu,No,Yes,Yes,Essential,No
50342036,https://stackoverflow.com/questions/50342036,Desktop Application,User interface,Context understanding,No,Yes,Yes,Essential,Yes
50352423,https://stackoverflow.com/questions/50352423,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
50614425,https://stackoverflow.com/questions/50614425,Desktop Application,User interface,Desired output,No,Yes,No,Essential,No
50631837,https://stackoverflow.com/questions/50631837,Desktop Application,Results,Context understanding,No,No,No,Essential,No
50667187,https://stackoverflow.com/questions/50667187,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
50768595,https://stackoverflow.com/questions/50768595,Desktop Application,User interface,Undesired outpu,Yes,Yes,No,Not Essential,No
50954640,https://stackoverflow.com/questions/50954640,Desktop Application,Results,Context understanding,No,Yes,No,Essential,No
50992962,https://stackoverflow.com/questions/50992962,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
51195263,https://stackoverflow.com/questions/51195263,User-created,Diagram,Desired output,Yes,No,No,Essential,No
51249877,https://stackoverflow.com/questions/51249877,Mobile Application,User interface,Desired output,No,No,No,Not Essential,No
51286739,https://stackoverflow.com/questions/51286739,Desktop Application,Results,Context understanding,Yes,Yes,No,Essential,No
51287772,https://stackoverflow.com/questions/51287772,User-created,Diagram,Context understanding,No,Yes,No,Not Essential,No
51323608,https://stackoverflow.com/questions/51323608,404,404,404,404,404,404,404,404
51350992,https://stackoverflow.com/questions/51350992,User-created,Diagram,Context understanding,No,Yes,Yes,Essential,No
51436065,https://stackoverflow.com/questions/51436065,Desktop Application,User interface,Undesired outpu,Yes,Yes,No,Essential,No
51474815,https://stackoverflow.com/questions/51474815,Desktop Application,User interface,Desired output,No,Yes,No,Essential,No
51488899,https://stackoverflow.com/questions/51488899,Desktop Application,User interface,Undesired outpu,No,No,No,Not Essential,No
51660812,https://stackoverflow.com/questions/51660812,Mobile Application,User interface,Desired output,No,Yes,No,Not Essential,No
51750374,https://stackoverflow.com/questions/51750374,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
51883926,https://stackoverflow.com/questions/51883926,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,Yes
51933179,https://stackoverflow.com/questions/51933179,Desktop Application,Source code,Undesired outpu,No,Yes,Yes,Essential,Yes
51945339,https://stackoverflow.com/questions/51945339,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
52258368,https://stackoverflow.com/questions/52258368,Desktop Application,Results,Undesired outpu,Yes,Yes,Yes,Essential,Yes
52265670,https://stackoverflow.com/questions/52265670,Mobile Application,User interface,Undesired outpu,Yes,Yes,No,Essential,No
52306809,https://stackoverflow.com/questions/52306809,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,Yes
52337523,https://stackoverflow.com/questions/52337523,Mobile Application,User interface,Undesired outpu,No,No,No,Essential,No
52368585,https://stackoverflow.com/questions/52368585,User-created,Diagram,Undesired outpu,No,Yes,No,Essential,No
52424936,https://stackoverflow.com/questions/52424936,User-created,Diagram,Desired output,Yes,No,No,Essential,No
52447775,https://stackoverflow.com/questions/52447775,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
52499915,https://stackoverflow.com/questions/52499915,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,No
52520924,https://stackoverflow.com/questions/52520924,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
52534058,https://stackoverflow.com/questions/52534058,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
52542965,https://stackoverflow.com/questions/52542965,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
52587702,https://stackoverflow.com/questions/52587702,Mobile Application,User interface,Undesired outpu,No,Yes,No,Essential,No
52640440,https://stackoverflow.com/questions/52640440,Web Browser,Results,Undesired outpu,No,Yes,No,Essential,Yes
52673335,https://stackoverflow.com/questions/52673335,Web Browser,Results,Undesired outpu,No,Yes,No,Essential,Yes
52819690,https://stackoverflow.com/questions/52819690,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
52821933,https://stackoverflow.com/questions/52821933,Desktop Application,User interface,Context understanding,Yes,Yes,No,Not Essential,Yes
52834214,https://stackoverflow.com/questions/52834214,Desktop Application,User interface,Context understanding,Yes,Yes,No,Essential,No
52887444,https://stackoverflow.com/questions/52887444,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
52954367,https://stackoverflow.com/questions/52954367,Web Browser,Results,Context understanding,No,Yes,No,Essential,Yes
53009494,https://stackoverflow.com/questions/53009494,Desktop Application,configuration,Context understanding,No,Yes,Yes,Essential,No
53103576,https://stackoverflow.com/questions/53103576,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,No
53148193,https://stackoverflow.com/questions/53148193,Web Browser,User interface,undesired output,No,Yes,No,Essential,No
53236515,https://stackoverflow.com/questions/53236515,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
53255112,https://stackoverflow.com/questions/53255112,Web Browser,User interface,Context understanding,No,No,No,Essential,No
53314113,https://stackoverflow.com/questions/53314113,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,Yes
53341114,https://stackoverflow.com/questions/53341114,Desktop Application,Others,Context understanding,No,Yes,No,Essential,Yes
53347190,https://stackoverflow.com/questions/53347190,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
53474180,https://stackoverflow.com/questions/53474180,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
53556057,https://stackoverflow.com/questions/53556057,Desktop Application,Results,Context understanding,No,Yes,No,Essential,Yes
53558484,https://stackoverflow.com/questions/53558484,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
53560923,https://stackoverflow.com/questions/53560923,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
53676113,https://stackoverflow.com/questions/53676113,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
53731997,https://stackoverflow.com/questions/53731997,Desktop Application,User interface,Context understanding,No,Yes,Yes,Essential,No
53743137,https://stackoverflow.com/questions/53743137,Desktop Application,User interface,Context understanding,Yes,Yes,No,Not Essential,No
53762116,https://stackoverflow.com/questions/53762116,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
53789742,https://stackoverflow.com/questions/53789742,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
53801959,https://stackoverflow.com/questions/53801959,404,404,404,404,404,404,404,404
53810161,https://stackoverflow.com/questions/53810161,Mobile Application,User interface,Undesired outpu,No,No,No,Essential,No
53830480,https://stackoverflow.com/questions/53830480,Desktop Application,Results,Undesired outpu,No,No,No,Essential,No
53859913,https://stackoverflow.com/questions/53859913,Desktop Application,Results,Context understanding,No,Yes,No,Not Essential,No
53915927,https://stackoverflow.com/questions/53915927,Desktop Application,User interface,Undesired outpu,Yes,Yes,No,Essential,Yes
53923069,https://stackoverflow.com/questions/53923069,Desktop Application,Error code,Undesired outpu,Yes,Yes,Yes,Essential,No
53972487,https://stackoverflow.com/questions/53972487,User-created,Diagram,Context understanding,Yes,Yes,No,Essential,Yes
54051279,https://stackoverflow.com/questions/54051279,Web Browser,Source code,Undesired outpu,No,Yes,No,Not Essential,Yes
54084055,https://stackoverflow.com/questions/54084055,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
54195840,https://stackoverflow.com/questions/54195840,Desktop Application,User interface,Context understanding,No,Yes,Yes,Not Essential,Yes
54210805,https://stackoverflow.com/questions/54210805,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
54313286,https://stackoverflow.com/questions/54313286,Desktop Application,User interface,Context understanding,Yes,Yes,No,Not Essential,No
54356760,https://stackoverflow.com/questions/54356760,404,404,404,404,404,404,404,404
54406167,https://stackoverflow.com/questions/54406167,Desktop Application,User interface,Context understanding,No,No,No,Not Essential,No
54456918,https://stackoverflow.com/questions/54456918,Mobile Application,User interface,Undesired outpu,Yes,Yes,No,Essential,No
54475784,https://stackoverflow.com/questions/54475784,Desktop Application,User interface,Context understanding,No,Yes,Yes,Essential,No
54549262,https://stackoverflow.com/questions/54549262,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
54637627,https://stackoverflow.com/questions/54637627,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
54771110,https://stackoverflow.com/questions/54771110,Web Browser,User interface,Undesired outpu,Yes,Yes,No,Not Essential,No
54781011,https://stackoverflow.com/questions/54781011,Desktop Application,User interface,Undesired outpu,No,Yes,Yes,Essential,Yes
54809604,https://stackoverflow.com/questions/54809604,Mobile Application,Results,Undesired outpu,No,Yes,No,Essential,No
54836262,https://stackoverflow.com/questions/54836262,Desktop Application,Error code,Undesired outpu,No,Yes,No,Essential,No
54876380,https://stackoverflow.com/questions/54876380,Mobile Application,User interface,Undesired outpu,No,Yes,No,Not Essential,No
54925926,https://stackoverflow.com/questions/54925926,Web Browser,Source code,Undesired outpu,No,Yes,No,Not Essential,Yes
54934984,https://stackoverflow.com/questions/54934984,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,Yes
54941406,https://stackoverflow.com/questions/54941406,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
54955823,https://stackoverflow.com/questions/54955823,Web Browser,Source code,Undesired outpu,No,Yes,Yes,Not Essential,Yes
55001571,https://stackoverflow.com/questions/55001571,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
55072619,https://stackoverflow.com/questions/55072619,Web Browser,User interface,Undesired outpu,No,No,No,Essential,No
55077736,https://stackoverflow.com/questions/55077736,404,404,404,404,404,404,404,404
55084074,https://stackoverflow.com/questions/55084074,Web Browser,User interface,Context understanding,Yes,Yes,No,Essential,No
55110340,https://stackoverflow.com/questions/55110340,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,Yes
55155092,https://stackoverflow.com/questions/55155092,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,No
55155461,https://stackoverflow.com/questions/55155461,Desktop Application,Results,Undesired outpu,No,Yes,Yes,Essential,Yes
55247284,https://stackoverflow.com/questions/55247284,404,404,404,404,404,404,404,404
55300277,https://stackoverflow.com/questions/55300277,Desktop Application,Error code,Context understanding,No,Yes,Yes,Essential,Yes
55311195,https://stackoverflow.com/questions/55311195,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
55321505,https://stackoverflow.com/questions/55321505,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
55342975,https://stackoverflow.com/questions/55342975,Desktop Application,Error code,Context understanding,No,Yes,Yes,Essential,Yes
55362287,https://stackoverflow.com/questions/55362287,Web Browser,User interface,Undesired outpu,Yes,Yes,No,Essential,No
55513477,https://stackoverflow.com/questions/55513477,User-created,Diagram,Context understanding,Yes,Yes,No,Not Essential,No
55582957,https://stackoverflow.com/questions/55582957,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,Yes
55625471,https://stackoverflow.com/questions/55625471,Mobile Application,User interface,Context understanding,No,Yes,No,Essential,No
55673955,https://stackoverflow.com/questions/55673955,User-created,Diagram,Context understanding,No,Yes,No,Essential,No
55708270,https://stackoverflow.com/questions/55708270,Mobile Application,User interface,Context understanding,No,Yes,No,Not Essential,No
55795652,https://stackoverflow.com/questions/55795652,Web Browser,User interface,Context understanding,Yes,Yes,No,Not Essential,No
55797008,https://stackoverflow.com/questions/55797008,404,404,404,404,404,404,404,404
55825118,https://stackoverflow.com/questions/55825118,404,404,404,404,404,404,404,404
55893427,https://stackoverflow.com/questions/55893427,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
55902579,https://stackoverflow.com/questions/55902579,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
55931535,https://stackoverflow.com/questions/55931535,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,Yes
55933384,https://stackoverflow.com/questions/55933384,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,No
55947482,https://stackoverflow.com/questions/55947482,404,404,404,404,404,404,404,404
55987664,https://stackoverflow.com/questions/55987664,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
56000042,https://stackoverflow.com/questions/56000042,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
56120132,https://stackoverflow.com/questions/56120132,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
56227415,https://stackoverflow.com/questions/56227415,Mobile Application,Results,Context understanding,No,Yes,No,Essential,No
56244148,https://stackoverflow.com/questions/56244148,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
56435707,https://stackoverflow.com/questions/56435707,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
56492002,https://stackoverflow.com/questions/56492002,Desktop Application,configuration,Context understanding,Yes,Yes,Yes,Essential,No
56499758,https://stackoverflow.com/questions/56499758,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,No
56500628,https://stackoverflow.com/questions/56500628,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,Yes
56536284,https://stackoverflow.com/questions/56536284,404,404,404,404,404,404,404,404
56541061,https://stackoverflow.com/questions/56541061,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
56591127,https://stackoverflow.com/questions/56591127,404,404,404,404,404,404,404,404
56607682,https://stackoverflow.com/questions/56607682,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
56616684,https://stackoverflow.com/questions/56616684,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
56647865,https://stackoverflow.com/questions/56647865,Desktop Application,Source code,Undesired outpu,No,Yes,Yes,Essential,Yes
56651482,https://stackoverflow.com/questions/56651482,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
56693884,https://stackoverflow.com/questions/56693884,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,No
56764492,https://stackoverflow.com/questions/56764492,Web Browser,Source code,Context understanding,No,Yes,Yes,Essential,Yes
56779478,https://stackoverflow.com/questions/56779478,Web Browser,Results,Undesired outpu,No,Yes,No,Not Essential,No
56790372,https://stackoverflow.com/questions/56790372,User-created,Results,Context understanding,No,Yes,No,Not Essential,Yes
56806118,https://stackoverflow.com/questions/56806118,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
56853215,https://stackoverflow.com/questions/56853215,Mobile Application,User interface,Undesired outpu,Yes,Yes,No,Essential,No
57011918,https://stackoverflow.com/questions/57011918,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
57027884,https://stackoverflow.com/questions/57027884,404,404,404,404,404,404,404,404
57054244,https://stackoverflow.com/questions/57054244,Web Browser,Results,Undesired outpu,No,Yes,No,Essential,No
57075164,https://stackoverflow.com/questions/57075164,Web Browser,User interface,Context understanding,No,Yes,Yes,Essential,Yes
57087230,https://stackoverflow.com/questions/57087230,Web Browser,Source code,Undesired outpu,No,Yes,No,Not Essential,Yes
57117926,https://stackoverflow.com/questions/57117926,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
57119017,https://stackoverflow.com/questions/57119017,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,No
57141401,https://stackoverflow.com/questions/57141401,Desktop Application,Error code,Context understanding,Yes,Yes,No,Not Essential,Yes
57263260,https://stackoverflow.com/questions/57263260,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
57263276,https://stackoverflow.com/questions/57263276,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
57299227,https://stackoverflow.com/questions/57299227,Mobile Application,Results,Undesired outpu,No,Yes,No,Essential,No
57301858,https://stackoverflow.com/questions/57301858,Desktop Application,User interface,Undesired outpu,No,Yes,No,Essential,No
57405539,https://stackoverflow.com/questions/57405539,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
57474332,https://stackoverflow.com/questions/57474332,Desktop Application,Results,Undesired outpu,No,No,No,Not Essential,No
57480616,https://stackoverflow.com/questions/57480616,Desktop Application,Diagram,Context understanding,No,Yes,No,Essential,Yes
57506567,https://stackoverflow.com/questions/57506567,Web Browser,User interface,Context understanding,No,Yes,No,Not Essential,No
57518693,https://stackoverflow.com/questions/57518693,Web Browser,User interface,Context understanding,No,Yes,Yes,Essential,Yes
57555624,https://stackoverflow.com/questions/57555624,Desktop Application,User interface,Undesired outpu,Yes,Yes,No,Essential,No
57570610,https://stackoverflow.com/questions/57570610,Desktop Application,User interface,Context understanding,Yes,Yes,No,Essential,No
57576636,https://stackoverflow.com/questions/57576636,Desktop Application,Source code,Context understanding,No,Yes,Yes,Essential,Yes
57605612,https://stackoverflow.com/questions/57605612,Web Browser,User interface,Desired output,No,Yes,No,Essential,Yes
57605830,https://stackoverflow.com/questions/57605830,404,404,404,404,404,404,404,404
57727063,https://stackoverflow.com/questions/57727063,404,404,404,404,404,404,404,404
57744741,https://stackoverflow.com/questions/57744741,Web Browser,User interface,Undesired outpu,Yes,Yes,No,Essential,No
57880892,https://stackoverflow.com/questions/57880892,User-created,Diagram,Context understanding,No,Yes,No,Essential,No
57896291,https://stackoverflow.com/questions/57896291,Desktop Application,Results,Context understanding,No,Yes,No,Essential,No
57897726,https://stackoverflow.com/questions/57897726,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,Yes
58030482,https://stackoverflow.com/questions/58030482,Web Browser,User interface,Desired output,Yes,Yes,No,Essential,No
58035496,https://stackoverflow.com/questions/58035496,Web Browser,User interface,Undesired outpu,No,Yes,No,Not Essential,No
58037208,https://stackoverflow.com/questions/58037208,Web Browser,configuration,Context understanding,No,Yes,No,Essential,No
58039380,https://stackoverflow.com/questions/58039380,Desktop Application,User interface,Undesired outpu,No,Yes,No,Not Essential,Yes
58255579,https://stackoverflow.com/questions/58255579,404,404,404,404,404,404,404,404
58263845,https://stackoverflow.com/questions/58263845,404,404,404,404,404,404,404,404
58399321,https://stackoverflow.com/questions/58399321,Desktop Application,User interface,Context understanding,No,Yes,Yes,Essential,Yes
58421976,https://stackoverflow.com/questions/58421976,Desktop Application,Diagram,Context understanding,No,Yes,No,Essential,No
58483925,https://stackoverflow.com/questions/58483925,Desktop Application,Results,Undesired outpu,No,Yes,No,Essential,No
58520128,https://stackoverflow.com/questions/58520128,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,Yes
58548705,https://stackoverflow.com/questions/58548705,Desktop Application,Results,Context understanding,No,Yes,No,Essential,No
58553312,https://stackoverflow.com/questions/58553312,404,404,404,404,404,404,404,404
58562578,https://stackoverflow.com/questions/58562578,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,Yes
58573870,https://stackoverflow.com/questions/58573870,Web Browser,User interface,Context understanding,No,Yes,No,Essential,Yes
58593492,https://stackoverflow.com/questions/58593492,Web Browser,User interface,Undesired outpu,No,Yes,No,Essential,No
58622264,https://stackoverflow.com/questions/58622264,Web Browser,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes
58624787,https://stackoverflow.com/questions/58624787,Desktop Application,User interface,Undesired outpu,No,No,No,Not Essential,No
58751349,https://stackoverflow.com/questions/58751349,Mobile Application,User interface,Desired output,No,Yes,No,Essential,No
58972471,https://stackoverflow.com/questions/58972471,Web Browser,User interface,Desired output,No,Yes,No,Essential,No
58992234,https://stackoverflow.com/questions/58992234,404,404,404,404,404,404,404,404
58996792,https://stackoverflow.com/questions/58996792,Desktop Application,User interface,Context understanding,No,Yes,No,Essential,No
59039315,https://stackoverflow.com/questions/59039315,Desktop Application,User interface,Context understanding,No,Yes,No,Not Essential,Yes
59069546,https://stackoverflow.com/questions/59069546,Desktop Application,User interface,Desired output,No,Yes,No,Essential,No
59080133,https://stackoverflow.com/questions/59080133,User-created,Diagram,Desired output,No,Yes,No,Essential,No
59100325,https://stackoverflow.com/questions/59100325,404,404,404,404,404,404,404,404
59108773,https://stackoverflow.com/questions/59108773,Desktop Application,Error code,Undesired outpu,No,Yes,Yes,Essential,Yes